Grading at 09/04/2021:16:41:26.575982
For commit ID 1ebd792f3a90205efd71473a974c70898a4151b5
Grading at Sat Sep  4 12:41:21 EDT 2021
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 7, column 1 
Checking for field int months
Found on line 8, column 3 
Checking for field double contribution
Found on line 9, column 3 
Checking for field double rate_of_return
Found on line 10, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 13, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 22, column 1 
Checking for int main(void)
Found on line 50, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |  7327.16 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048400 |   381  | Correct
 240 |  7327.16 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0001400 |   226  | Correct
 240 |  7327.16 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0001400 |   385  | Correct
 240 |  7327.16 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0046300 |   214  | Correct
 240 |  7327.16 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0046300 |   398  | Correct
 240 |  7327.16 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0002800 |   210  | Correct
 240 |  7327.16 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0002800 |   372  | Correct
 240 |  7327.16 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0040200 |   219  | Correct
 240 |  7327.16 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0040200 |   372  | Correct
 240 |  7327.16 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005100 |   233  | Correct
 240 |  7327.16 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005100 |   405  | Correct
 240 |  7327.16 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040900 |   222  | Correct
 240 |  7327.16 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040900 |   392  | Correct
 240 |  7327.16 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005500 |   205  | Correct
 240 |  7327.16 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005500 |   390  | Correct
 240 |  7327.16 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044000 |   210  | Correct
 240 |  7327.16 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044000 |   391  | Correct
 240 |  7327.16 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0000600 |   204  | Correct
 240 |  7327.16 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0000600 |   389  | Correct
 240 |  7327.16 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0046300 |   210  | Correct
 240 |  7327.16 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0046300 |   397  | Correct
 240 |  7327.16 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0005400 |   221  | Correct
 240 |  7327.16 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0005400 |   386  | Correct
 240 |  7327.16 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0049600 |   204  | Correct
 240 |  7327.16 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0049600 |   395  | Correct
 240 |  7327.16 | 2635.00 | 0.0026700 |   597  | -3567.00 | 0.0005700 |   213  | Correct
 240 |  7327.16 | 2635.00 | 0.0026700 |   597  | -3567.00 | 0.0005700 |   399  | Correct
 240 |  7327.16 | 2635.00 | 0.0026700 |   597  | -3567.00 | 0.0042700 |   218  | Correct
 240 |  7327.16 | 2635.00 | 0.0026700 |   597  | -3567.00 | 0.0042700 |   380  | Correct
 240 |  7327.16 | 2635.00 | 0.0026700 |   597  | -6534.00 | 0.0007700 |   218  | Correct
 240 |  7327.16 | 2635.00 | 0.0026700 |   597  | -6534.00 | 0.0007700 |   400  | Correct
 240 |  7327.16 | 2635.00 | 0.0026700 |   597  | -6534.00 | 0.0048100 |   211  | Correct
 240 |  7327.16 | 2635.00 | 0.0026700 |   597  | -6534.00 | 0.0048100 |   402  | Correct
 240 |  7327.16 | 2635.00 | 0.0026700 |   597  | -3567.00 | 0.0004700 |   213  | Correct
 240 |  7327.16 | 2635.00 | 0.0026700 |   597  | -3567.00 | 0.0004700 |   376  | Correct
 240 |  7327.16 | 2635.00 | 0.0026700 |   597  | -3567.00 | 0.0042200 |   215  | Correct
 240 |  7327.16 | 2635.00 | 0.0026700 |   597  | -3567.00 | 0.0042200 |   408  | Correct
 240 |  7327.16 | 2635.00 | 0.0026700 |   597  | -6534.00 | 0.0000100 |   231  | Correct
 240 |  7327.16 | 2635.00 | 0.0026700 |   597  | -6534.00 | 0.0000100 |   397  | Correct
 240 |  7327.16 | 2635.00 | 0.0026700 |   597  | -6534.00 | 0.0047000 |   216  | Correct
 240 |  7327.16 | 2635.00 | 0.0026700 |   597  | -6534.00 | 0.0047000 |   382  | Correct
 240 |  7327.16 | 2635.00 | 0.0056700 |   597  | -3567.00 | 0.0006900 |   204  | Correct
 240 |  7327.16 | 2635.00 | 0.0056700 |   597  | -3567.00 | 0.0006900 |   400  | Correct
 240 |  7327.16 | 2635.00 | 0.0056700 |   597  | -3567.00 | 0.0044000 |   205  | Correct
 240 |  7327.16 | 2635.00 | 0.0056700 |   597  | -3567.00 | 0.0044000 |   376  | Correct
 240 |  7327.16 | 2635.00 | 0.0056700 |   597  | -6534.00 | 0.0004000 |   215  | Correct
 240 |  7327.16 | 2635.00 | 0.0056700 |   597  | -6534.00 | 0.0004000 |   383  | Correct
 240 |  7327.16 | 2635.00 | 0.0056700 |   597  | -6534.00 | 0.0047300 |   220  | Correct
 240 |  7327.16 | 2635.00 | 0.0056700 |   597  | -6534.00 | 0.0047300 |   404  | Correct
 240 |  7327.16 | 2635.00 | 0.0056700 |   597  | -3567.00 | 0.0009400 |   206  | Correct
 240 |  7327.16 | 2635.00 | 0.0056700 |   597  | -3567.00 | 0.0009400 |   371  | Correct
 240 |  7327.16 | 2635.00 | 0.0056700 |   597  | -3567.00 | 0.0041500 |   213  | Correct
 240 |  7327.16 | 2635.00 | 0.0056700 |   597  | -3567.00 | 0.0041500 |   390  | Correct
 240 |  7327.16 | 2635.00 | 0.0056700 |   597  | -6534.00 | 0.0004100 |   218  | Correct
 240 |  7327.16 | 2635.00 | 0.0056700 |   597  | -6534.00 | 0.0004100 |   380  | Correct
 240 |  7327.16 | 2635.00 | 0.0056700 |   597  | -6534.00 | 0.0043400 |   231  | Correct
 240 |  7327.16 | 2635.00 | 0.0056700 |   597  | -6534.00 | 0.0043400 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007700 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007700 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046300 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046300 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005500 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005500 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047000 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047000 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0001000 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0001000 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0044700 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0044700 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0009300 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0009300 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0044400 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0044400 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006800 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006800 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042200 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042200 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000700 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000700 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041900 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041900 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0001100 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0001100 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0049100 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0049100 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0001700 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0001700 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0043800 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0043800 |   408  | Correct
 345 |     0.00 | 3691.00 | 0.0026700 |   597  | -3567.00 | 0.0002000 |   209  | Correct
 345 |     0.00 | 3691.00 | 0.0026700 |   597  | -3567.00 | 0.0002000 |   378  | Correct
 345 |     0.00 | 3691.00 | 0.0026700 |   597  | -3567.00 | 0.0044000 |   206  | Correct
 345 |     0.00 | 3691.00 | 0.0026700 |   597  | -3567.00 | 0.0044000 |   405  | Correct
 345 |     0.00 | 3691.00 | 0.0026700 |   597  | -6534.00 | 0.0006700 |   205  | Correct
 345 |     0.00 | 3691.00 | 0.0026700 |   597  | -6534.00 | 0.0006700 |   377  | Correct
 345 |     0.00 | 3691.00 | 0.0026700 |   597  | -6534.00 | 0.0044300 |   233  | Correct
 345 |     0.00 | 3691.00 | 0.0026700 |   597  | -6534.00 | 0.0044300 |   379  | Correct
 345 |     0.00 | 3691.00 | 0.0026700 |   599  | -3567.00 | 0.0008500 |   229  | Correct
 345 |     0.00 | 3691.00 | 0.0026700 |   599  | -3567.00 | 0.0008500 |   407  | Correct
 345 |     0.00 | 3691.00 | 0.0026700 |   599  | -3567.00 | 0.0046600 |   218  | Correct
 345 |     0.00 | 3691.00 | 0.0026700 |   599  | -3567.00 | 0.0046600 |   373  | Correct
 345 |     0.00 | 3691.00 | 0.0026700 |   599  | -6534.00 | 0.0003100 |   229  | Correct
 345 |     0.00 | 3691.00 | 0.0026700 |   599  | -6534.00 | 0.0003100 |   407  | Correct
 345 |     0.00 | 3691.00 | 0.0026700 |   599  | -6534.00 | 0.0048700 |   213  | Correct
 345 |     0.00 | 3691.00 | 0.0026700 |   599  | -6534.00 | 0.0048700 |   409  | Correct
 345 |     0.00 | 3691.00 | 0.0056700 |   597  | -3567.00 | 0.0005400 |   221  | Correct
 345 |     0.00 | 3691.00 | 0.0056700 |   597  | -3567.00 | 0.0005400 |   383  | Correct
 345 |     0.00 | 3691.00 | 0.0056700 |   597  | -3567.00 | 0.0046400 |   220  | Correct
 345 |     0.00 | 3691.00 | 0.0056700 |   597  | -3567.00 | 0.0046400 |   377  | Correct
 345 |     0.00 | 3691.00 | 0.0056700 |   597  | -6534.00 | 0.0006500 |   230  | Correct
 345 |     0.00 | 3691.00 | 0.0056700 |   597  | -6534.00 | 0.0006500 |   399  | Correct
 345 |     0.00 | 3691.00 | 0.0056700 |   597  | -6534.00 | 0.0047100 |   216  | Correct
 345 |     0.00 | 3691.00 | 0.0056700 |   597  | -6534.00 | 0.0047100 |   372  | Correct
 345 |     0.00 | 3691.00 | 0.0056700 |   595  | -3567.00 | 0.0001800 |   218  | Correct
 345 |     0.00 | 3691.00 | 0.0056700 |   595  | -3567.00 | 0.0001800 |   384  | Correct
 345 |     0.00 | 3691.00 | 0.0056700 |   595  | -3567.00 | 0.0045400 |   207  | Correct
 345 |     0.00 | 3691.00 | 0.0056700 |   595  | -3567.00 | 0.0045400 |   392  | Correct
 345 |     0.00 | 3691.00 | 0.0056700 |   595  | -6534.00 | 0.0001000 |   217  | Correct
 345 |     0.00 | 3691.00 | 0.0056700 |   595  | -6534.00 | 0.0001000 |   383  | Correct
 345 |     0.00 | 3691.00 | 0.0056700 |   595  | -6534.00 | 0.0049400 |   210  | Correct
 345 |     0.00 | 3691.00 | 0.0056700 |   595  | -6534.00 | 0.0049400 |   390  | Correct
 345 | 12201.06 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002900 |   228  | Correct
 345 | 12201.06 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002900 |   389  | Correct
 345 | 12201.06 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042100 |   225  | Correct
 345 | 12201.06 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042100 |   407  | Correct
 345 | 12201.06 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009600 |   229  | Correct
 345 | 12201.06 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009600 |   397  | Correct
 345 | 12201.06 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041800 |   221  | Correct
 345 | 12201.06 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041800 |   385  | Correct
 345 | 12201.06 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0001600 |   217  | Correct
 345 | 12201.06 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0001600 |   403  | Correct
 345 | 12201.06 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0042100 |   222  | Correct
 345 | 12201.06 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0042100 |   395  | Correct
 345 | 12201.06 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0009700 |   229  | Correct
 345 | 12201.06 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0009700 |   373  | Correct
 345 | 12201.06 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0041900 |   216  | Correct
 345 | 12201.06 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0041900 |   374  | Correct
 345 | 12201.06 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009700 |   217  | Correct
 345 | 12201.06 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009700 |   406  | Correct
 345 | 12201.06 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042500 |   211  | Correct
 345 | 12201.06 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042500 |   386  | Correct
 345 | 12201.06 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002300 |   229  | Correct
 345 | 12201.06 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002300 |   371  | Correct
 345 | 12201.06 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048200 |   213  | Correct
 345 | 12201.06 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048200 |   387  | Correct
 345 | 12201.06 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0001200 |   220  | Correct
 345 | 12201.06 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0001200 |   385  | Correct
 345 | 12201.06 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0041400 |   209  | Correct
 345 | 12201.06 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0041400 |   383  | Correct
 345 | 12201.06 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0004200 |   218  | Correct
 345 | 12201.06 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0004200 |   374  | Correct
 345 | 12201.06 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0040500 |   207  | Correct
 345 | 12201.06 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0040500 |   376  | Correct
 345 | 12201.06 | 2760.00 | 0.0026700 |   597  | -3567.00 | 0.0004000 |   206  | Correct
 345 | 12201.06 | 2760.00 | 0.0026700 |   597  | -3567.00 | 0.0004000 |   407  | Correct
 345 | 12201.06 | 2760.00 | 0.0026700 |   597  | -3567.00 | 0.0047300 |   232  | Correct
 345 | 12201.06 | 2760.00 | 0.0026700 |   597  | -3567.00 | 0.0047300 |   400  | Correct
 345 | 12201.06 | 2760.00 | 0.0026700 |   597  | -6534.00 | 0.0002600 |   214  | Correct
 345 | 12201.06 | 2760.00 | 0.0026700 |   597  | -6534.00 | 0.0002600 |   387  | Correct
 345 | 12201.06 | 2760.00 | 0.0026700 |   597  | -6534.00 | 0.0043100 |   208  | Correct
 345 | 12201.06 | 2760.00 | 0.0026700 |   597  | -6534.00 | 0.0043100 |   380  | Correct
 345 | 12201.06 | 2760.00 | 0.0026700 |   605  | -3567.00 | 0.0004000 |   222  | Correct
 345 | 12201.06 | 2760.00 | 0.0026700 |   605  | -3567.00 | 0.0004000 |   376  | Correct
 345 | 12201.06 | 2760.00 | 0.0026700 |   605  | -3567.00 | 0.0044800 |   216  | Correct
 345 | 12201.06 | 2760.00 | 0.0026700 |   605  | -3567.00 | 0.0044800 |   373  | Correct
 345 | 12201.06 | 2760.00 | 0.0026700 |   605  | -6534.00 | 0.0001700 |   219  | Correct
 345 | 12201.06 | 2760.00 | 0.0026700 |   605  | -6534.00 | 0.0001700 |   370  | Correct
 345 | 12201.06 | 2760.00 | 0.0026700 |   605  | -6534.00 | 0.0046400 |   228  | Correct
 345 | 12201.06 | 2760.00 | 0.0026700 |   605  | -6534.00 | 0.0046400 |   390  | Correct
 345 | 12201.06 | 2760.00 | 0.0056700 |   597  | -3567.00 | 0.0005700 |   226  | Correct
 345 | 12201.06 | 2760.00 | 0.0056700 |   597  | -3567.00 | 0.0005700 |   387  | Correct
 345 | 12201.06 | 2760.00 | 0.0056700 |   597  | -3567.00 | 0.0049600 |   205  | Correct
 345 | 12201.06 | 2760.00 | 0.0056700 |   597  | -3567.00 | 0.0049600 |   370  | Correct
 345 | 12201.06 | 2760.00 | 0.0056700 |   597  | -6534.00 | 0.0001400 |   208  | Correct
 345 | 12201.06 | 2760.00 | 0.0056700 |   597  | -6534.00 | 0.0001400 |   379  | Correct
 345 | 12201.06 | 2760.00 | 0.0056700 |   597  | -6534.00 | 0.0044200 |   211  | Correct
 345 | 12201.06 | 2760.00 | 0.0056700 |   597  | -6534.00 | 0.0044200 |   391  | Correct
 345 | 12201.06 | 2760.00 | 0.0056700 |   596  | -3567.00 | 0.0009200 |   205  | Correct
 345 | 12201.06 | 2760.00 | 0.0056700 |   596  | -3567.00 | 0.0009200 |   371  | Correct
 345 | 12201.06 | 2760.00 | 0.0056700 |   596  | -3567.00 | 0.0048600 |   225  | Correct
 345 | 12201.06 | 2760.00 | 0.0056700 |   596  | -3567.00 | 0.0048600 |   381  | Correct
